source	destination
docs/design-v0.6.0/arc13-expander-coherence/closing-report.md	project02-language-toolchain-alignment/arc13-expander-coherence/closing-report.md
docs/design-v0.6.0/arc13-expander-coherence/design/dd-61-resolve-once-resolution-architecture.md	project02-language-toolchain-alignment/arc13-expander-coherence/design/dd-61-resolve-once-resolution-architecture.md
docs/design-v0.6.0/arc13-expander-coherence/slice01-conformance-matrix-dd/cc-prompt.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice01-conformance-matrix-dd/cc-prompt.md
docs/design-v0.6.0/arc13-expander-coherence/slice01-conformance-matrix-dd/cdc-verification.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice01-conformance-matrix-dd/cdc-verification.md
docs/design-v0.6.0/arc13-expander-coherence/slice01-conformance-matrix-dd/closing-report.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice01-conformance-matrix-dd/closing-report.md
docs/design-v0.6.0/arc13-expander-coherence/slice01-conformance-matrix-dd/ledger.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice01-conformance-matrix-dd/ledger.md
docs/design-v0.6.0/arc13-expander-coherence/slice01-conformance-matrix-dd/slice-doc.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice01-conformance-matrix-dd/slice-plan.md
docs/design-v0.6.0/arc13-expander-coherence/slice02-rust-shadowing/cc-prompt.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice02-rust-shadowing/cc-prompt.md
docs/design-v0.6.0/arc13-expander-coherence/slice02-rust-shadowing/closing-report.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice02-rust-shadowing/closing-report.md
docs/design-v0.6.0/arc13-expander-coherence/slice02-rust-shadowing/ledger.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice02-rust-shadowing/ledger.md
docs/design-v0.6.0/arc13-expander-coherence/slice02-rust-shadowing/slice-doc.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice02-rust-shadowing/slice-plan.md
docs/design-v0.6.0/arc13-expander-coherence/slice03-binding-walker-d2/cc-prompt.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice03-binding-walker-d2/cc-prompt.md
docs/design-v0.6.0/arc13-expander-coherence/slice03-binding-walker-d2/cdc-verification.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice03-binding-walker-d2/cdc-verification.md
docs/design-v0.6.0/arc13-expander-coherence/slice03-binding-walker-d2/closing-report.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice03-binding-walker-d2/closing-report.md
docs/design-v0.6.0/arc13-expander-coherence/slice03-binding-walker-d2/ledger.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice03-binding-walker-d2/ledger.md
docs/design-v0.6.0/arc13-expander-coherence/slice03-binding-walker-d2/slice-doc.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice03-binding-walker-d2/slice-plan.md
docs/design-v0.6.0/arc13-expander-coherence/slice04-walker-extension/cc-prompt.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice04-walker-extension/cc-prompt.md
docs/design-v0.6.0/arc13-expander-coherence/slice04-walker-extension/cdc-verification.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice04-walker-extension/cdc-verification.md
docs/design-v0.6.0/arc13-expander-coherence/slice04-walker-extension/closing-report.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice04-walker-extension/closing-report.md
docs/design-v0.6.0/arc13-expander-coherence/slice04-walker-extension/ledger.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice04-walker-extension/ledger.md
docs/design-v0.6.0/arc13-expander-coherence/slice04-walker-extension/slice-doc.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice04-walker-extension/slice-plan.md
docs/design-v0.6.0/arc13-expander-coherence/slice05-position-sweep/cc-prompt.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice05-position-sweep/cc-prompt.md
docs/design-v0.6.0/arc13-expander-coherence/slice05-position-sweep/cdc-verification.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice05-position-sweep/cdc-verification.md
docs/design-v0.6.0/arc13-expander-coherence/slice05-position-sweep/closing-report.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice05-position-sweep/closing-report.md
docs/design-v0.6.0/arc13-expander-coherence/slice05-position-sweep/ledger.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice05-position-sweep/ledger.md
docs/design-v0.6.0/arc13-expander-coherence/slice05-position-sweep/slice-doc.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice05-position-sweep/slice-plan.md
docs/design-v0.6.0/arc13-expander-coherence/slice06-rust-resolution/cc-prompt.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice06-rust-resolution/cc-prompt.md
docs/design-v0.6.0/arc13-expander-coherence/slice06-rust-resolution/cdc-verification.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice06-rust-resolution/cdc-verification.md
docs/design-v0.6.0/arc13-expander-coherence/slice06-rust-resolution/closing-report.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice06-rust-resolution/closing-report.md
docs/design-v0.6.0/arc13-expander-coherence/slice06-rust-resolution/ledger.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice06-rust-resolution/ledger.md
docs/design-v0.6.0/arc13-expander-coherence/slice06-rust-resolution/slice-doc.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice06-rust-resolution/slice-plan.md
docs/design-v0.6.0/arc13-expander-coherence/slice07-atom-privacy-recon/cc-prompt.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice07-atom-privacy-recon/cc-prompt.md
docs/design-v0.6.0/arc13-expander-coherence/slice07-atom-privacy-recon/cdc-verification.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice07-atom-privacy-recon/cdc-verification.md
docs/design-v0.6.0/arc13-expander-coherence/slice07-atom-privacy-recon/closing-report.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice07-atom-privacy-recon/closing-report.md
docs/design-v0.6.0/arc13-expander-coherence/slice07-atom-privacy-recon/ledger.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice07-atom-privacy-recon/ledger.md
docs/design-v0.6.0/arc13-expander-coherence/slice07-atom-privacy-recon/slice-doc.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice07-atom-privacy-recon/slice-plan.md
docs/design-v0.6.0/arc13-expander-coherence/slice08-accessor-sweep/cc-prompt.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice08-accessor-sweep/cc-prompt.md
docs/design-v0.6.0/arc13-expander-coherence/slice08-accessor-sweep/cdc-verification.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice08-accessor-sweep/cdc-verification.md
docs/design-v0.6.0/arc13-expander-coherence/slice08-accessor-sweep/closing-report.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice08-accessor-sweep/closing-report.md
docs/design-v0.6.0/arc13-expander-coherence/slice08-accessor-sweep/ledger.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice08-accessor-sweep/ledger.md
docs/design-v0.6.0/arc13-expander-coherence/slice08-accessor-sweep/slice-doc.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice08-accessor-sweep/slice-plan.md
docs/design-v0.6.0/arc13-expander-coherence/slice09-privacy-flip/cc-prompt.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice09-privacy-flip/cc-prompt.md
docs/design-v0.6.0/arc13-expander-coherence/slice09-privacy-flip/cdc-verification.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice09-privacy-flip/cdc-verification.md
docs/design-v0.6.0/arc13-expander-coherence/slice09-privacy-flip/closing-report.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice09-privacy-flip/closing-report.md
docs/design-v0.6.0/arc13-expander-coherence/slice09-privacy-flip/ledger.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice09-privacy-flip/ledger.md
docs/design-v0.6.0/arc13-expander-coherence/slice09-privacy-flip/slice-doc.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice09-privacy-flip/slice-plan.md
docs/design-v0.6.0/arc13-expander-coherence/slice10-js-resolution/cc-prompt.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice10-js-resolution/cc-prompt.md
docs/design-v0.6.0/arc13-expander-coherence/slice10-js-resolution/cdc-verification.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice10-js-resolution/cdc-verification.md
docs/design-v0.6.0/arc13-expander-coherence/slice10-js-resolution/closing-report.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice10-js-resolution/closing-report.md
docs/design-v0.6.0/arc13-expander-coherence/slice10-js-resolution/ledger.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice10-js-resolution/ledger.md
docs/design-v0.6.0/arc13-expander-coherence/slice10-js-resolution/slice-doc.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice10-js-resolution/slice-plan.md
docs/design-v0.6.0/arc13-expander-coherence/slice11-conformance-corpus/cc-prompt.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice11-conformance-corpus/cc-prompt.md
docs/design-v0.6.0/arc13-expander-coherence/slice11-conformance-corpus/cdc-verification.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice11-conformance-corpus/cdc-verification.md
docs/design-v0.6.0/arc13-expander-coherence/slice11-conformance-corpus/closing-report.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice11-conformance-corpus/closing-report.md
docs/design-v0.6.0/arc13-expander-coherence/slice11-conformance-corpus/f2-teeth-transcript.txt	project02-language-toolchain-alignment/arc13-expander-coherence/slice11-conformance-corpus/f2-teeth-transcript.txt
docs/design-v0.6.0/arc13-expander-coherence/slice11-conformance-corpus/ledger.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice11-conformance-corpus/ledger.md
docs/design-v0.6.0/arc13-expander-coherence/slice11-conformance-corpus/slice-doc.md	project02-language-toolchain-alignment/arc13-expander-coherence/slice11-conformance-corpus/slice-plan.md
docs/design-v0.6.0/arc14-comment-retention/arc-plan.md	project02-language-toolchain-alignment/arc14-comment-retention/arc-plan.md
docs/design-v0.6.0/arc15-surface-syntax-traps/arc-plan.md	project02-language-toolchain-alignment/arc15-surface-syntax-traps/arc-plan.md
docs/design-v0.6.0/arc15-surface-syntax-traps/closing-report.md	project02-language-toolchain-alignment/arc15-surface-syntax-traps/closing-report.md
docs/design-v0.6.0/arc15-surface-syntax-traps/design/dd-64-method-on-expression-DRAFT.md	project02-language-toolchain-alignment/arc15-surface-syntax-traps/design/dd-64-method-on-expression-DRAFT.md
docs/design-v0.6.0/arc15-surface-syntax-traps/slice01-reject-method-on-expr/cc-prompt.md	project02-language-toolchain-alignment/arc15-surface-syntax-traps/slice01-reject-method-on-expr/cc-prompt.md
docs/design-v0.6.0/arc15-surface-syntax-traps/slice01-reject-method-on-expr/cdc-verification.md	project02-language-toolchain-alignment/arc15-surface-syntax-traps/slice01-reject-method-on-expr/cdc-verification.md
docs/design-v0.6.0/arc15-surface-syntax-traps/slice01-reject-method-on-expr/closing-report.md	project02-language-toolchain-alignment/arc15-surface-syntax-traps/slice01-reject-method-on-expr/closing-report.md
docs/design-v0.6.0/arc15-surface-syntax-traps/slice01-reject-method-on-expr/ledger.md	project02-language-toolchain-alignment/arc15-surface-syntax-traps/slice01-reject-method-on-expr/ledger.md
docs/design-v0.6.0/arc15-surface-syntax-traps/slice01-reject-method-on-expr/slice-doc.md	project02-language-toolchain-alignment/arc15-surface-syntax-traps/slice01-reject-method-on-expr/slice-plan.md
docs/design-v0.6.0/arc15-surface-syntax-traps/slice02-lint-rule/cc-prompt.md	project02-language-toolchain-alignment/arc15-surface-syntax-traps/slice02-lint-rule/cc-prompt.md
docs/design-v0.6.0/arc15-surface-syntax-traps/slice02-lint-rule/cdc-verification-followup-B.md	project02-language-toolchain-alignment/arc15-surface-syntax-traps/slice02-lint-rule/cdc-verification-followup-B.md
docs/design-v0.6.0/arc15-surface-syntax-traps/slice02-lint-rule/cdc-verification.md	project02-language-toolchain-alignment/arc15-surface-syntax-traps/slice02-lint-rule/cdc-verification.md
docs/design-v0.6.0/arc15-surface-syntax-traps/slice02-lint-rule/closing-report.md	project02-language-toolchain-alignment/arc15-surface-syntax-traps/slice02-lint-rule/closing-report.md
docs/design-v0.6.0/arc15-surface-syntax-traps/slice02-lint-rule/followup-B-structural-carveout-cc-prompt.md	project02-language-toolchain-alignment/arc15-surface-syntax-traps/slice02-lint-rule/followup-B-structural-carveout-cc-prompt.md
docs/design-v0.6.0/arc15-surface-syntax-traps/slice02-lint-rule/ledger.md	project02-language-toolchain-alignment/arc15-surface-syntax-traps/slice02-lint-rule/ledger.md
docs/design-v0.6.0/arc15-surface-syntax-traps/slice02-lint-rule/slice-doc.md	project02-language-toolchain-alignment/arc15-surface-syntax-traps/slice02-lint-rule/slice-plan.md
docs/design-v0.6.0/arc15-surface-syntax-traps/slice03-type-safe-method-check/cc-prompt.md	project02-language-toolchain-alignment/arc15-surface-syntax-traps/slice03-type-safe-method-check/cc-prompt.md
docs/design-v0.6.0/arc15-surface-syntax-traps/slice03-type-safe-method-check/ledger.md	project02-language-toolchain-alignment/arc15-surface-syntax-traps/slice03-type-safe-method-check/ledger.md
docs/design-v0.6.0/arc15-surface-syntax-traps/slice03-type-safe-method-check/slice-doc.md	project02-language-toolchain-alignment/arc15-surface-syntax-traps/slice03-type-safe-method-check/slice-plan.md
docs/design-v0.6.0/arc15-surface-syntax-traps/slice04-sibling-traps/closing-report.md	project02-language-toolchain-alignment/arc15-surface-syntax-traps/slice04-sibling-traps/closing-report.md
docs/design-v0.6.0/arc15-surface-syntax-traps/slice04-sibling-traps/ledger.md	project02-language-toolchain-alignment/arc15-surface-syntax-traps/slice04-sibling-traps/ledger.md
docs/design-v0.6.0/arc15-surface-syntax-traps/slice04-sibling-traps/liveness-recheck.md	project02-language-toolchain-alignment/arc15-surface-syntax-traps/slice04-sibling-traps/liveness-recheck.md
docs/design-v0.6.0/arc15-surface-syntax-traps/slice04-sibling-traps/slice-doc.md	project02-language-toolchain-alignment/arc15-surface-syntax-traps/slice04-sibling-traps/slice-plan.md
docs/design-v0.6.0/arc15-surface-syntax-traps/slice05-nested-fn-param-validation/cc-prompt.md	project02-language-toolchain-alignment/arc15-surface-syntax-traps/slice05-nested-fn-param-validation/cc-prompt.md
docs/design-v0.6.0/arc15-surface-syntax-traps/slice05-nested-fn-param-validation/cdc-verification.md	project02-language-toolchain-alignment/arc15-surface-syntax-traps/slice05-nested-fn-param-validation/cdc-verification.md
docs/design-v0.6.0/arc15-surface-syntax-traps/slice05-nested-fn-param-validation/closing-report.md	project02-language-toolchain-alignment/arc15-surface-syntax-traps/slice05-nested-fn-param-validation/closing-report.md
docs/design-v0.6.0/arc15-surface-syntax-traps/slice05-nested-fn-param-validation/ledger.md	project02-language-toolchain-alignment/arc15-surface-syntax-traps/slice05-nested-fn-param-validation/ledger.md
docs/design-v0.6.0/arc15-surface-syntax-traps/slice05-nested-fn-param-validation/slice-doc.md	project02-language-toolchain-alignment/arc15-surface-syntax-traps/slice05-nested-fn-param-validation/slice-plan.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/arc-plan.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/arc-plan.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/design/book-drift-inventory-0.6.0.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/design/book-drift-inventory-0.6.0.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/design/dogfooding-friction-log.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/design/dogfooding-friction-log.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/design/fence-wiring-spec.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/design/fence-wiring-spec.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/design/kickoff-thread-book-0.6.0-update.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/design/kickoff-thread-book-0.6.0-update.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/slice01-pre-book-decision-gate/cc-prompt.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/slice01-pre-book-decision-gate/cc-prompt.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/slice01-pre-book-decision-gate/cdc-verification.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/slice01-pre-book-decision-gate/cdc-verification.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/slice01-pre-book-decision-gate/closing-report.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/slice01-pre-book-decision-gate/closing-report.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/slice01-pre-book-decision-gate/ledger.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/slice01-pre-book-decision-gate/ledger.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/slice01-pre-book-decision-gate/slice-doc.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/slice01-pre-book-decision-gate/slice-plan.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/slice02-dogfood-implementation-runway/cc-prompt.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/slice02-dogfood-implementation-runway/cc-prompt.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/slice02-dogfood-implementation-runway/cdc-verification.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/slice02-dogfood-implementation-runway/cdc-verification.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/slice02-dogfood-implementation-runway/closing-report.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/slice02-dogfood-implementation-runway/closing-report.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/slice02-dogfood-implementation-runway/ledger.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/slice02-dogfood-implementation-runway/ledger.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/slice02-dogfood-implementation-runway/slice-doc.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/slice02-dogfood-implementation-runway/slice-plan.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/slice03-cli-scaffold-package-runway/cc-prompt.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/slice03-cli-scaffold-package-runway/cc-prompt.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/slice03-cli-scaffold-package-runway/cdc-verification.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/slice03-cli-scaffold-package-runway/cdc-verification.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/slice03-cli-scaffold-package-runway/closing-report.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/slice03-cli-scaffold-package-runway/closing-report.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/slice03-cli-scaffold-package-runway/ledger.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/slice03-cli-scaffold-package-runway/ledger.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/slice03-cli-scaffold-package-runway/slice-doc.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/slice03-cli-scaffold-package-runway/slice-plan.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/slice04-language-surface-runway/cc-prompt.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/slice04-language-surface-runway/cc-prompt.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/slice04-language-surface-runway/cdc-verification.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/slice04-language-surface-runway/cdc-verification.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/slice04-language-surface-runway/closing-report.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/slice04-language-surface-runway/closing-report.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/slice04-language-surface-runway/ledger.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/slice04-language-surface-runway/ledger.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/slice04-language-surface-runway/slice-doc.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/slice04-language-surface-runway/slice-plan.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/slice05-book-instruction-bootstrap/cc-prompt.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/slice05-book-instruction-bootstrap/cc-prompt.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/slice05-book-instruction-bootstrap/cdc-verification.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/slice05-book-instruction-bootstrap/cdc-verification.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/slice05-book-instruction-bootstrap/closing-report.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/slice05-book-instruction-bootstrap/closing-report.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/slice05-book-instruction-bootstrap/ledger.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/slice05-book-instruction-bootstrap/ledger.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/slice05-book-instruction-bootstrap/slice-doc.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/slice05-book-instruction-bootstrap/slice-plan.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/slice06-book-fence-reachability/cc-prompt.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/slice06-book-fence-reachability/cc-prompt.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/slice06-book-fence-reachability/cdc-verification.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/slice06-book-fence-reachability/cdc-verification.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/slice06-book-fence-reachability/closing-report.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/slice06-book-fence-reachability/closing-report.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/slice06-book-fence-reachability/ledger.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/slice06-book-fence-reachability/ledger.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/slice06-book-fence-reachability/slice-doc.md	project02-language-toolchain-alignment/arc16-book-0.6.0-edition/slice06-book-fence-reachability/slice-plan.md
docs/design-v0.6.0/project-plan.md	project02-language-toolchain-alignment/project-plan.md
docs/design-v0.6.0/status.html	project02-language-toolchain-alignment/status.html
docs/design/.dustbin/overwritten/0013-dd-10-quasiquote-unquote-splicing-dce2b7d7.md	project01-mvp/arc02-macro-system/artifacts/design/.dustbin/overwritten/0013-dd-10-quasiquote-unquote-splicing-dce2b7d7.md
docs/design/.dustbin/overwritten/0014-dd-11-macro-definition-as-pattern-form-and-hygiene-7e20e052.md	project01-mvp/arc02-macro-system/artifacts/design/.dustbin/overwritten/0014-dd-11-macro-definition-as-pattern-form-and-hygiene-7e20e052.md
docs/design/.dustbin/overwritten/0015-dd-12-reader-dispatch-data-literals-and-cons-lists-4ef5eaf0.md	project01-mvp/arc02-macro-system/artifacts/design/.dustbin/overwritten/0015-dd-12-reader-dispatch-data-literals-and-cons-lists-4ef5eaf0.md
docs/design/.dustbin/overwritten/0020-dd-15-language-architecture-functional-commitment-and-surface-vocabulary-97818b5b.md	project01-mvp/arc03-surface-language/artifacts/design/.dustbin/overwritten/0020-dd-15-language-architecture-functional-commitment-and-surface-vocabulary-97818b5b.md
docs/design/.dustbin/overwritten/0021-dd-16-func-function-definition-with-contracts-and-polymorphic-dispatch-22f63e61.md	project01-mvp/arc03-surface-language/artifacts/design/.dustbin/overwritten/0021-dd-16-func-function-definition-with-contracts-and-polymorphic-dispatch-22f63e61.md
docs/design/.dustbin/overwritten/0021-dd-16-func-function-definition-with-contracts-and-polymorphic-dispatch-62423389.md	project01-mvp/arc03-surface-language/artifacts/design/.dustbin/overwritten/0021-dd-16-func-function-definition-with-contracts-and-polymorphic-dispatch-62423389.md
docs/design/.dustbin/overwritten/0051-deno-add-adjudication-guide-14-vs-skill-contradiction-b19fa5f3.md	project01-mvp/arc17-deno-tool-boundaries/artifacts/design/.dustbin/overwritten/0051-deno-add-adjudication-guide-14-vs-skill-contradiction-b19fa5f3.md
docs/design/01-draft/0060-dd-56-canonical-form-specification-and-language-catalog.md	project02-language-toolchain-alignment/artifacts/design/01-draft/0060-dd-56-canonical-form-specification-and-language-catalog.md
docs/design/01-draft/0064-dd-62-comment-retention-provenance-lykn-comments.md	project02-language-toolchain-alignment/arc14-comment-retention/artifacts/design/01-draft/0064-dd-62-comment-retention-provenance-lykn-comments.md
docs/design/04-accepted/0061-dd-59-the-lykn-source-linter-lykn-lint-draft.md	project02-language-toolchain-alignment/arc05-lykn-source-linter/artifacts/design/04-accepted/0061-dd-59-the-lykn-source-linter-lykn-lint-draft.md
docs/design/04-accepted/0065-dd-63-lykn-add-cross-project-deps-ergonomics.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/artifacts/design/04-accepted/0065-dd-63-lykn-add-cross-project-deps-ergonomics.md
docs/design/05-active/0028-fix-lykn-compile-rust-cli-bugs.md	project01-mvp/arc04-rust-cli-correctness/arc-plan.md
docs/design/05-active/0029-dd-18.1-method-calls-in-threading-macros.md	project01-mvp/arc03-surface-language/artifacts/design/05-active/0029-dd-18.1-method-calls-in-threading-macros.md
docs/design/05-active/0030-pure-rust-kerneljs-codegen.md	project01-mvp/arc05-native-js-codegen/arc-plan.md
docs/design/05-active/0046-dd-36-kernel-surface-compiler-split.md	project02-language-toolchain-alignment/arc03-compiler-coherence/artifacts/design/05-active/0046-dd-36-kernel-surface-compiler-split.md
docs/design/05-active/0047-dd-37-js-surface-compiler-architecture.md	project02-language-toolchain-alignment/arc03-compiler-coherence/artifacts/design/05-active/0047-dd-37-js-surface-compiler-architecture.md
docs/design/05-active/0052-dd-53-v-08-sibling-fetch-for-surface-macros-0.6.0-ship-gate.md	project02-language-toolchain-alignment/arc01-build-publish-toolchain/artifacts/design/05-active/0052-dd-53-v-08-sibling-fetch-for-surface-macros-0.6.0-ship-gate.md
docs/design/05-active/0056-m10-pre-dd-inventory-.d.ts-generation-from-type-annotations.md	project02-language-toolchain-alignment/arc02-type-dts-generation/artifacts/design/05-active/0056-m10-pre-dd-inventory-.d.ts-generation-from-type-annotations.md
docs/design/05-active/0057-cohesive-fix-across-compiler-docs-guides-book-skill.md	project02-language-toolchain-alignment/arc07-docs/artifacts/design/05-active/0057-cohesive-fix-across-compiler-docs-guides-book-skill.md
docs/design/05-active/0058-compiler-architecture-coherence-thread-opening.md	project02-language-toolchain-alignment/arc03-compiler-coherence/artifacts/design/05-active/0058-compiler-architecture-coherence-thread-opening.md
docs/design/05-active/0059-dd-58-kernelsurface-separation-closed-surface-namespace.md	project02-language-toolchain-alignment/arc03-compiler-coherence/artifacts/design/05-active/0059-dd-58-kernelsurface-separation-closed-surface-namespace.md
docs/design/05-active/0062-dd-60-name-binding-semantics-bindings-shadow-macrosforms.md	project02-language-toolchain-alignment/arc13-expander-coherence/artifacts/design/05-active/0062-dd-60-name-binding-semantics-bindings-shadow-macrosforms.md
docs/design/05-active/0063-dd-61-resolve-once-name-resolution-architecture.md	project02-language-toolchain-alignment/arc13-expander-coherence/artifacts/design/05-active/0063-dd-61-resolve-once-name-resolution-architecture.md
docs/design/06-final/0001-dd-01-colon-syntax-and-camelcase-conversion.md	project01-mvp/arc01-js-foundations/artifacts/design/06-final/0001-dd-01-colon-syntax-and-camelcase-conversion.md
docs/design/06-final/0002-dd-02-function-forms-declaration-vs-expression.md	project01-mvp/arc01-js-foundations/artifacts/design/06-final/0002-dd-02-function-forms-declaration-vs-expression.md
docs/design/06-final/0003-dd-03-async-await.md	project01-mvp/arc01-js-foundations/artifacts/design/06-final/0003-dd-03-async-await.md
docs/design/06-final/0004-dd-04-modules-import-export.md	project01-mvp/arc01-js-foundations/artifacts/design/06-final/0004-dd-04-modules-import-export.md
docs/design/06-final/0005-dd-05-template-literals.md	project01-mvp/arc01-js-foundations/artifacts/design/06-final/0005-dd-05-template-literals.md
