# Frozen citation census — closure of D-2607-D3NL
#
# Generated ONCE on 2026-07-25 by scripts/check-cited-paths.js --census, from
# the committed content of HEAD e77ebcff24182969b4911988f40c6744733411f0, as the buildable half of the
# operator's disposition on ledger row L-8b of slice
# `docs/design-v0.6.0/02-artifact-homes/`: option (a), ACCEPT AND MARK. The
# historical corpus is not salvaged, not repointed.
#
# This is a HISTORICAL RECORD, not a config. Every pair below is a citation
# that already existed when the gate was built. Reading it as a backlog of
# unfixed work would be a misreading: these were accepted, with rationale.
#
# ** NEVER APPEND TO THIS FILE. **
#
# A new dangling citation cannot be silenced by adding a line here — and if
# someone does, the diff says so in review, which is the whole point. The file
# is self-closing: it shrinks as historical documents are edited or retired,
# and it can never grow. Contrast the blanket allowlist the original L-8
# imagined, which grows every time someone finds it inconvenient.
#
# Format: <citing file>\t<cited path>
AGENTS.md	assets/ai/js
docs/design/06-final/0018-lykn-v0.2.0-implementation-plan.md	test/expander/duplicate-macros.test.js
docs/design/06-final/0018-lykn-v0.2.0-implementation-plan.md	test/expander/enforced-gensym.test.js
docs/design/06-final/0018-lykn-v0.2.0-implementation-plan.md	test/expander/macro-module-cache.test.js
docs/design/06-final/0018-lykn-v0.2.0-implementation-plan.md	test/expander/macro-module-circular.test.js
docs/design/06-final/0018-lykn-v0.2.0-implementation-plan.md	test/expander/macro-module-export.test.js
docs/design/06-final/0018-lykn-v0.2.0-implementation-plan.md	test/expander/macro-module-mixed.test.js
docs/design/06-final/0018-lykn-v0.2.0-implementation-plan.md	test/expander/macro-module-renaming.test.js
docs/design/06-final/0018-lykn-v0.2.0-implementation-plan.md	test/expander/macro-module-shadow.test.js
docs/design/06-final/0018-lykn-v0.2.0-implementation-plan.md	test/expander/macroexpand-debug.test.js
docs/design/06-final/0018-lykn-v0.2.0-implementation-plan.md	test/expander/order-independence.test.js
docs/design/06-final/0018-lykn-v0.2.0-implementation-plan.md	test/expander/safety-limits.test.js
docs/design/06-final/0031-dd-22-surface-equality-and-logical-operators.md	test/fixtures/surface/equality.json
docs/design/06-final/0032-dd-23-set-external-property-mutation.md	test/fixtures/surface/set.json
docs/design/06-final/0033-dd-24-bind-type-enforcement.md	test/fixtures/surface/bind-types.json
docs/design/06-final/0033-dd-24-bind-type-enforcement.md	test/fixtures/surface/bind.json
docs/design/06-final/0034-dd-25-destructured-parameters-in-surface-func-and-fn.md	test/fixtures/surface/func-destructuring.json
docs/design/06-final/0034-dd-25-destructured-parameters-in-surface-func-and-fn.md	test/surface/func-destructuring.test.js
docs/design/06-final/0035-dd-25.1-nested-destructuring-and-defaults-in-funcfn-parameters.md	test/fixtures/surface/func-destructuring.json
docs/design/06-final/0036-dd-26-generator-functions-and-async-iteration.md	test/surface/genfunc.test.js
docs/design/06-final/0038-dd-28-project-restructure-workspace-convention-and-cli-wrapper.md	packages/lykn
docs/design/06-final/0038-dd-28-project-restructure-workspace-convention-and-cli-wrapper.md	packages/lykn/deno.json
docs/design/06-final/0038-dd-28-project-restructure-workspace-convention-and-cli-wrapper.md	packages/lykn/mod.js
docs/design/06-final/0040-dd-30-testing-dsl-forms-assertions-and-macro-design.md	packages/lykn
docs/design/06-final/0042-dd-32-test-suite-migration-js-tests-to-lykn.md	test/fixtures/surface
docs/design/06-final/0042-dd-32-test-suite-migration-js-tests-to-lykn.md	test/fixtures/surface/bind.json
docs/design/06-final/0042-dd-32-test-suite-migration-js-tests-to-lykn.md	test/fixtures/surface/cell.json
docs/design/06-final/0042-dd-32-test-suite-migration-js-tests-to-lykn.md	test/fixtures/surface/conditional-binding.json
docs/design/06-final/0042-dd-32-test-suite-migration-js-tests-to-lykn.md	test/fixtures/surface/equality.json
docs/design/06-final/0042-dd-32-test-suite-migration-js-tests-to-lykn.md	test/fixtures/surface/fn-lambda.json
docs/design/06-final/0042-dd-32-test-suite-migration-js-tests-to-lykn.md	test/fixtures/surface/func-destructuring.json
docs/design/06-final/0042-dd-32-test-suite-migration-js-tests-to-lykn.md	test/fixtures/surface/func.json
docs/design/06-final/0042-dd-32-test-suite-migration-js-tests-to-lykn.md	test/fixtures/surface/match.json
docs/design/06-final/0042-dd-32-test-suite-migration-js-tests-to-lykn.md	test/fixtures/surface/obj.json
docs/design/06-final/0042-dd-32-test-suite-migration-js-tests-to-lykn.md	test/fixtures/surface/some-threading.json
docs/design/06-final/0042-dd-32-test-suite-migration-js-tests-to-lykn.md	test/fixtures/surface/threading.json
docs/design/06-final/0042-dd-32-test-suite-migration-js-tests-to-lykn.md	test/fixtures/surface/type.json
docs/design/06-final/0042-dd-32-test-suite-migration-js-tests-to-lykn.md	test/surface/bind.test.js
docs/design/06-final/0042-dd-32-test-suite-migration-js-tests-to-lykn.md	test/surface/cell.test.js
docs/design/06-final/0042-dd-32-test-suite-migration-js-tests-to-lykn.md	test/surface/conditional-binding.test.js
docs/design/06-final/0042-dd-32-test-suite-migration-js-tests-to-lykn.md	test/surface/equality.test.js
docs/design/06-final/0042-dd-32-test-suite-migration-js-tests-to-lykn.md	test/surface/fn-lambda.test.js
docs/design/06-final/0042-dd-32-test-suite-migration-js-tests-to-lykn.md	test/surface/func-destructuring.test.js
docs/design/06-final/0042-dd-32-test-suite-migration-js-tests-to-lykn.md	test/surface/func.test.js
docs/design/06-final/0042-dd-32-test-suite-migration-js-tests-to-lykn.md	test/surface/genfunc.test.js
docs/design/06-final/0042-dd-32-test-suite-migration-js-tests-to-lykn.md	test/surface/immutable-updates.test.js
docs/design/06-final/0042-dd-32-test-suite-migration-js-tests-to-lykn.md	test/surface/integration.test.js
docs/design/06-final/0042-dd-32-test-suite-migration-js-tests-to-lykn.md	test/surface/js-interop.test.js
docs/design/06-final/0042-dd-32-test-suite-migration-js-tests-to-lykn.md	test/surface/match.test.js
docs/design/06-final/0042-dd-32-test-suite-migration-js-tests-to-lykn.md	test/surface/obj.test.js
docs/design/06-final/0042-dd-32-test-suite-migration-js-tests-to-lykn.md	test/surface/some-threading.test.js
docs/design/06-final/0042-dd-32-test-suite-migration-js-tests-to-lykn.md	test/surface/threading.test.js
docs/design/06-final/0042-dd-32-test-suite-migration-js-tests-to-lykn.md	test/surface/type.test.js
docs/design/06-final/0043-dd-33-package-publishing-and-the-dist-boundary.md	packages/testing/mod.js
docs/design/06-final/0044-dd-34-cross-package-import-macros-resolution.md	crates/lykn-lang/src/expander/resolve.rs
docs/design/06-final/0044-dd-34-cross-package-import-macros-resolution.md	docs/guides/macro-authoring.md
docs/design/06-final/0044-dd-34-cross-package-import-macros-resolution.md	test/fixtures/consumer-project
docs/design/06-final/0045-dd-35-testing-strategy-for-the-publishing-pipeline.md	test/snapshots
docs/design/06-final/0048-import-macros-jsrnpm-cache-resolution-v-08-fix.md	docs/assets/ai/LEDGER_DISCIPLINE.md
docs/design/06-final/0048-import-macros-jsrnpm-cache-resolution-v-08-fix.md	docs/design/05-active/0048-import-macros-jsrnpm-cache-resolution-v-08-fix.md
docs/design/06-final/0048-import-macros-jsrnpm-cache-resolution-v-08-fix.md	docs/design/phase-2-plan.md
docs/design/06-final/0048-import-macros-jsrnpm-cache-resolution-v-08-fix.md	docs/docs/philosophy.md
docs/design/06-final/0048-import-macros-jsrnpm-cache-resolution-v-08-fix.md	docs/workbench/bug-import-macros-jsr-resolution.md
docs/design/06-final/0048-import-macros-jsrnpm-cache-resolution-v-08-fix.md	workbench/2026-04-25-verification-pass.md
docs/design/06-final/0048-import-macros-jsrnpm-cache-resolution-v-08-fix.md	workbench/M5-cdc-review-2026-04-29.md
docs/design/06-final/0048-import-macros-jsrnpm-cache-resolution-v-08-fix.md	workbench/bug-import-macros-jsr-resolution.md
docs/design/06-final/0048-import-macros-jsrnpm-cache-resolution-v-08-fix.md	workbench/milestones/M9-import-macros-cache-resolution-ledger.md
docs/design/06-final/0048-import-macros-jsrnpm-cache-resolution-v-08-fix.md	workbench/old/dd-34-cross-package-import-macros-resolution.md
docs/design/06-final/0055-dd-55-template-macro-redesign-icu-messageformat-i18n-foundation.md	workbench/cowork-bootstrap-language-i18n.md
docs/design/index.md	docs/design/04-accepted/0065-dd-63-lykn-add-cross-project-dependency-ergonomics-draft.md
docs/dev/0001-lykn-design-research-prompt.md	docs/research
docs/dev/0002-plan-dd-28-project-restructure-workspace-convention-and-cli-wrapper.md	packages/lykn
docs/dev/0002-plan-dd-28-project-restructure-workspace-convention-and-cli-wrapper.md	packages/lykn/compiler.js
docs/dev/0002-plan-dd-28-project-restructure-workspace-convention-and-cli-wrapper.md	packages/lykn/deno.json
docs/dev/0002-plan-dd-28-project-restructure-workspace-convention-and-cli-wrapper.md	packages/lykn/mod.js
docs/dev/0003-plan-rename-packageslykn-packageslang-lyknlang.md	packages/lykn
docs/dev/0003-plan-rename-packageslykn-packageslang-lyknlang.md	packages/lykn-browser
docs/dev/0006-dd-32-test-suite-migration-js-tests-to-lykn.md	test/fixtures/surface
docs/dev/0006-dd-32-test-suite-migration-js-tests-to-lykn.md	test/fixtures/surface/bind.json
docs/dev/0006-dd-32-test-suite-migration-js-tests-to-lykn.md	test/fixtures/surface/cell.json
docs/dev/0006-dd-32-test-suite-migration-js-tests-to-lykn.md	test/fixtures/surface/conditional-binding.json
docs/dev/0006-dd-32-test-suite-migration-js-tests-to-lykn.md	test/fixtures/surface/equality.json
docs/dev/0006-dd-32-test-suite-migration-js-tests-to-lykn.md	test/fixtures/surface/fn-lambda.json
docs/dev/0006-dd-32-test-suite-migration-js-tests-to-lykn.md	test/fixtures/surface/func-destructuring.json
docs/dev/0006-dd-32-test-suite-migration-js-tests-to-lykn.md	test/fixtures/surface/func.json
docs/dev/0006-dd-32-test-suite-migration-js-tests-to-lykn.md	test/fixtures/surface/match.json
docs/dev/0006-dd-32-test-suite-migration-js-tests-to-lykn.md	test/fixtures/surface/obj.json
docs/dev/0006-dd-32-test-suite-migration-js-tests-to-lykn.md	test/fixtures/surface/some-threading.json
docs/dev/0006-dd-32-test-suite-migration-js-tests-to-lykn.md	test/fixtures/surface/threading.json
docs/dev/0006-dd-32-test-suite-migration-js-tests-to-lykn.md	test/fixtures/surface/type.json
docs/dev/0006-dd-32-test-suite-migration-js-tests-to-lykn.md	test/surface/bind.test.js
docs/dev/0006-dd-32-test-suite-migration-js-tests-to-lykn.md	test/surface/cell.test.js
docs/dev/0006-dd-32-test-suite-migration-js-tests-to-lykn.md	test/surface/conditional-binding.test.js
docs/dev/0006-dd-32-test-suite-migration-js-tests-to-lykn.md	test/surface/equality.test.js
docs/dev/0006-dd-32-test-suite-migration-js-tests-to-lykn.md	test/surface/fn-lambda.test.js
docs/dev/0006-dd-32-test-suite-migration-js-tests-to-lykn.md	test/surface/func-destructuring.test.js
docs/dev/0006-dd-32-test-suite-migration-js-tests-to-lykn.md	test/surface/func.test.js
docs/dev/0006-dd-32-test-suite-migration-js-tests-to-lykn.md	test/surface/genfunc.test.js
docs/dev/0006-dd-32-test-suite-migration-js-tests-to-lykn.md	test/surface/immutable-updates.test.js
docs/dev/0006-dd-32-test-suite-migration-js-tests-to-lykn.md	test/surface/integration.test.js
docs/dev/0006-dd-32-test-suite-migration-js-tests-to-lykn.md	test/surface/js-interop.test.js
docs/dev/0006-dd-32-test-suite-migration-js-tests-to-lykn.md	test/surface/match.test.js
docs/dev/0006-dd-32-test-suite-migration-js-tests-to-lykn.md	test/surface/obj.test.js
docs/dev/0006-dd-32-test-suite-migration-js-tests-to-lykn.md	test/surface/some-threading.test.js
docs/dev/0006-dd-32-test-suite-migration-js-tests-to-lykn.md	test/surface/threading.test.js
docs/dev/0006-dd-32-test-suite-migration-js-tests-to-lykn.md	test/surface/type.test.js
docs/dev/0007-dd-35-testing-strategy-for-the-publishing-pipeline.md	test/snapshots
docs/dev/0008-implementation-plan-dd-49-identifier-mapping-lykn-js.md	docs/design/05-active/0049-identifier-mapping-lykn-js.md
docs/dev/0008-implementation-plan-dd-49-identifier-mapping-lykn-js.md	packages/lang/identifiers.js
docs/dev/0008-implementation-plan-dd-49-identifier-mapping-lykn-js.md	workbench/verify/m6
docs/dev/0009-implementation-plan-dd-50-position-aware-compilation.md	docs/design/05-active/0050-position-aware-compilation-of-conditional-and-block-forms.md
docs/dev/0009-implementation-plan-dd-50-position-aware-compilation.md	workbench/M6-cdc-review-2026-05-02.md
docs/dev/0010-dd-50.5-kernel-form-context-refinement-prompt-for-cc.md	docs/design/05-active/0050-position-aware-compilation-of-conditional-and-block-forms.md
docs/dev/0010-dd-50.5-kernel-form-context-refinement-prompt-for-cc.md	workbench/2026-05-09-DD-50-iteration-2-closing-report.md
docs/dev/0010-dd-50.5-kernel-form-context-refinement-prompt-for-cc.md	workbench/2026-05-XX-DD-50.5-closing-report.md
docs/dev/0011-dd-50.5-addendum-switch-profile-fix-and-cross-compiler-test-coverage.md	workbench/2026-05-09-DD-50-iteration-2-closing-report.md
docs/dev/0011-dd-50.5-addendum-switch-profile-fix-and-cross-compiler-test-coverage.md	workbench/2026-05-XX-DD-50.5-addendum-closing-report.md
docs/dev/0011-dd-50.5-addendum-switch-profile-fix-and-cross-compiler-test-coverage.md	workbench/DD-50.5-kernel-form-context-refinement-prompt-2026-05-09.md
docs/dev/0012-dd-50.5-addendum-iteration-2-prompt-for-cc.md	workbench/2026-05-10-DD-50.5-addendum-closing-report.md
docs/dev/0013-dd-50.5-addendum-iteration-3-prompt-for-cc.md	workbench/2026-05-10-DD-50.5-addendum-closing-report.md
docs/dev/0014-dd-50.5-addendum-iteration-3-amendment-prompt-for-cc.md	workbench/2026-05-10-DD-50.5-addendum-closing-report.md
docs/dev/0014-dd-50.5-addendum-iteration-3-amendment-prompt-for-cc.md	workbench/DD-50.5-addendum-iter-3-prompt-2026-05-10.md
docs/dev/0015-dd-51-implementation-prompt-for-cc.md	docs/design/01-draft/0051-deno-native-tool-boundaries-deno-add-deno-task-deno-cache-lykn-add.md
docs/dev/0015-dd-51-implementation-prompt-for-cc.md	workbench/2026-05-XX-DD-51-implementation-closing-report.md
docs/dev/0016-build-dir-reorg-prompt-for-cc.md	assets/ai/AGENTS.md
docs/dev/0016-build-dir-reorg-prompt-for-cc.md	workbench/2026-MM-DD-M11-M13-closing-report.md
docs/dev/0016-build-dir-reorg-prompt-for-cc.md	workbench/milestones/M11-M13-build-dir-and-publish-dirty-check-ledger.md
docs/dev/0016-build-dir-reorg-prompt-for-cc.md	workbench/verify/m11-m13/snapshot-review.md
docs/dev/0016-dd-50.6-implementation-prompt-for-cc.md	workbench/2026-05-10-M7-closing-report.md
docs/dev/0016-dd-50.6-implementation-prompt-for-cc.md	workbench/2026-05-XX-DD-50.6-closing-report.md
docs/dev/0016-dd-50.6-implementation-prompt-for-cc.md	workbench/dd-50.6-implicit-return-of-statement-fix.md
docs/dev/0017-guide-drift-cleanup-plan.md	assets/ai/AGENTS.md
docs/dev/0017-guide-drift-cleanup-plan.md	docs/design/01-draft/0051-deno-native-tool-boundaries-deno-add-deno-task-deno-cache-lykn-add.md
docs/dev/0017-guide-drift-cleanup-plan.md	docs/design/05-active/0049-identifier-mapping-lykn-js.md
docs/dev/0017-guide-drift-cleanup-plan.md	docs/design/05-active/0050-position-aware-compilation-of-conditional-and-block-forms.md
docs/dev/0017-guide-drift-cleanup-plan.md	docs/guides/13-biome
docs/dev/0017-guide-drift-cleanup-plan.md	workbench/2026-05-10-M7-closing-report.md
docs/dev/0017-guide-drift-cleanup-plan.md	workbench/CC-prompt-guide-drift-session-A-2026-05-10.md
docs/dev/0017-guide-drift-cleanup-plan.md	workbench/CC-prompt-guide-drift-session-B-2026-05-10.md
docs/dev/0017-guide-drift-cleanup-plan.md	workbench/CC-prompt-guide-drift-session-C-2026-05-10.md
docs/dev/0017-guide-drift-cleanup-plan.md	workbench/M2-guide-drift-inventory.md
docs/dev/0017-guide-drift-cleanup-plan.md	workbench/phase-2-plan.md
docs/dev/0018-cc-prompt-guide-drift-cleanup-session-a.md	docs/guides/13-biome
docs/dev/0018-cc-prompt-guide-drift-cleanup-session-a.md	workbench/M2-guide-drift-inventory.md
docs/dev/0018-cc-prompt-guide-drift-cleanup-session-a.md	workbench/guide-drift-cleanup-plan-2026-05-10.md
docs/dev/0019-cc-prompt-guide-drift-cleanup-session-c.md	docs/design/05-active/0049-identifier-mapping-lykn-js.md
docs/dev/0019-cc-prompt-guide-drift-cleanup-session-c.md	docs/design/05-active/0050-position-aware-compilation-of-conditional-and-block-forms.md
docs/dev/0019-cc-prompt-guide-drift-cleanup-session-c.md	workbench/M2-guide-drift-inventory.md
docs/dev/0020-dd-50.7-fix-dd-50-emission-for-downstream.md	docs/design/05-active/0050-position-aware-compilation-of-conditional-and-block-forms.md
docs/dev/0020-dd-50.7-fix-dd-50-emission-for-downstream.md	packages/mycl-html/render.lykn
docs/dev/0020-dd-50.7-fix-dd-50-emission-for-downstream.md	test/forms/dd-50.7_test.lykn
docs/dev/0020-dd-50.7-fix-dd-50-emission-for-downstream.md	test/regression/downstream-shapes/render-real.lykn
docs/dev/0020-dd-50.7-fix-dd-50-emission-for-downstream.md	workbench/2026-05-09-DD-50-iteration-2-closing-report.md
docs/dev/0020-dd-50.7-fix-dd-50-emission-for-downstream.md	workbench/2026-05-10-DD-50.5-addendum-closing-report.md
docs/dev/0020-dd-50.7-fix-dd-50-emission-for-downstream.md	workbench/2026-05-10-DD-50.5-closing-report.md
docs/dev/0020-dd-50.7-fix-dd-50-emission-for-downstream.md	workbench/2026-05-10-DD-50.6-closing-report.md
docs/dev/0020-dd-50.7-fix-dd-50-emission-for-downstream.md	workbench/2026-05-10-M7-closing-report.md
docs/dev/0020-dd-50.7-fix-dd-50-emission-for-downstream.md	workbench/dd-50.7-diagnosis-2026-05-12.md
docs/dev/0020-dd-50.7-fix-dd-50-emission-for-downstream.md	workbench/finding-e-empirical-disconfirmation-2026-05-12.md
docs/dev/0020-dd-50.7-fix-dd-50-emission-for-downstream.md	workbench/verify-finding-e-2026-05-12.sh
docs/dev/0020-dd-50.7-fix-dd-50-emission-for-downstream.md	workbench/verify-finding-e-output-2026-05-12T031914Z.txt
docs/dev/0021-dd-53-implementation-prompt-for-cc-v-08-sibling-fetch-for-surface-macros.md	test/helpers/mock-jsr-server.js
docs/dev/0021-dd-53-implementation-prompt-for-cc-v-08-sibling-fetch-for-surface-macros.md	workbench/2026-05-12-DD-52-closing-report.md
docs/dev/0021-dd-53-implementation-prompt-for-cc-v-08-sibling-fetch-for-surface-macros.md	workbench/2026-05-XX-DD-53-closing-report.md
docs/dev/0021-dd-53-implementation-prompt-for-cc-v-08-sibling-fetch-for-surface-macros.md	workbench/dd-52-closing-cdc-review-2026-05-12.md
docs/dev/0021-dd-53-implementation-prompt-for-cc-v-08-sibling-fetch-for-surface-macros.md	workbench/dd-53-v08-sibling-fetch-2026-05-12.md
docs/dev/0022-dd-37-readiness-review-preparatory-notes.md	assets/bundle-size-baseline.txt
docs/dev/0023-m16-implementation-prompt-for-cc-cross-compiler-hygiene.md	assets/ai/AGENTS.md
docs/dev/0023-m16-implementation-prompt-for-cc-cross-compiler-hygiene.md	workbench/2026-05-10-compiler-coherence-thread-opening.md
docs/dev/0023-m16-implementation-prompt-for-cc-cross-compiler-hygiene.md	workbench/milestones/M16-cross-compiler-hygiene-ledger.md
docs/dev/0023-m16-implementation-prompt-for-cc-cross-compiler-hygiene.md	workbench/verify/m16/value-override-audit.md
docs/dev/0024-if-profile-audit-pattern-for-special-case-intercepts.md	workbench/verify/m16/kernel-profile-audit.md
docs/dev/lang/0010-phase-1-foundation-implementation-guide.md	crates/design/dev/lang/0001-dd-01-colon-syntax-and-camelcase-conversion.md
docs/dev/lang/0010-phase-1-foundation-implementation-guide.md	crates/design/dev/lang/0008-dd-08-special-atoms-update-operators-and-miscellaneous-forms.md
docs/dev/lang/0010-phase-1-foundation-implementation-guide.md	examples/main.lykn
docs/dev/lang/0011-phase-2-core-forms-implementation-guide.md	crates/design/dev/lang
docs/dev/lang/0012-phase-3-expressions-implementation-guide.md	crates/design/dev/lang/0005-dd-05-template-literals.md
docs/dev/lang/0012-phase-3-expressions-implementation-guide.md	crates/design/dev/lang/0006-dd-06-destructuring-patterns.md
docs/dev/lang/0013-phase-4-patterns-destructuring-implementation-guide.md	crates/design/dev/lang/0006-dd-06-destructuring-patterns.md
docs/dev/lang/0014-phase-5-classes-implementation-guide.md	crates/design/dev/lang/0001-dd-01-colon-syntax-and-camelcase-conversion.md
docs/dev/lang/0014-phase-5-classes-implementation-guide.md	crates/design/dev/lang/0003-dd-03-async-await.md
docs/dev/lang/0014-phase-5-classes-implementation-guide.md	crates/design/dev/lang/0007-dd-07-class-syntax.md
docs/dev/lang/0015-phase-6-browser-shim-implementation-guide.md	examples/browser-api.html
docs/dev/lang/0015-phase-6-browser-shim-implementation-guide.md	examples/browser-app.lykn
docs/dev/lang/0015-phase-6-browser-shim-implementation-guide.md	examples/browser-src.html
docs/dev/lang/0015-phase-6-browser-shim-implementation-guide.md	examples/browser.html
docs/dev/lang/0016-v0.2.0-phase-1-reader-extensions-implementation-guide.md	crates/design/docs/01-draft/0013-dd-10-quasiquote-unquote-splicing.md
docs/dev/lang/0016-v0.2.0-phase-1-reader-extensions-implementation-guide.md	crates/design/docs/01-draft/0015-dd-12-reader-dispatch-data-literals-and-cons-lists.md
docs/dev/lang/0017-v0.2.0-phase-2-expander-core-implementation-guide.md	crates/design/docs/01-draft/0013-dd-10-quasiquote-unquote-splicing.md
docs/dev/lang/0017-v0.2.0-phase-2-expander-core-implementation-guide.md	crates/design/docs/01-draft/0015-dd-12-reader-dispatch-data-literals-and-cons-lists.md
docs/dev/lang/0017-v0.2.0-phase-2-expander-core-implementation-guide.md	crates/design/docs/01-draft/0016-dd-13-macro-expansion-pipeline.md
docs/dev/lang/0018-v0.2.0-phase-3-macro-definition-and-hygiene.md	test/expander/enforced-gensym.test.js
docs/dev/lang/0021-v0.2.0-phase-6-browser-shim-update-and-testing.md	examples/browser-macros.html
docs/dev/lang/0021-v0.2.0-phase-6-browser-shim-update-and-testing.md	test/integration/as-pattern.test.js
docs/dev/lang/0021-v0.2.0-phase-6-browser-shim-update-and-testing.md	test/integration/macroexpand-debug.test.js
docs/dev/lang/0022-v0.3.0-phase-1-surface-form-macros.md	test/fixtures/surface
docs/dev/lang/0022-v0.3.0-phase-1-surface-form-macros.md	test/surface/bind.test.js
docs/dev/lang/0022-v0.3.0-phase-1-surface-form-macros.md	test/surface/cell.test.js
docs/dev/lang/0022-v0.3.0-phase-1-surface-form-macros.md	test/surface/immutable-updates.test.js
docs/dev/lang/0022-v0.3.0-phase-1-surface-form-macros.md	test/surface/integration.test.js
docs/dev/lang/0022-v0.3.0-phase-1-surface-form-macros.md	test/surface/obj.test.js
docs/dev/lang/0022-v0.3.0-phase-1-surface-form-macros.md	test/surface/threading.test.js
docs/dev/lang/0023-v0.3.0-phase-2-complex-surface-form-macros.md	test/fixtures/surface/conditional-binding.json
docs/dev/lang/0023-v0.3.0-phase-2-complex-surface-form-macros.md	test/fixtures/surface/fn-lambda.json
docs/dev/lang/0023-v0.3.0-phase-2-complex-surface-form-macros.md	test/fixtures/surface/func.json
docs/dev/lang/0023-v0.3.0-phase-2-complex-surface-form-macros.md	test/fixtures/surface/match.json
docs/dev/lang/0023-v0.3.0-phase-2-complex-surface-form-macros.md	test/fixtures/surface/some-threading.json
docs/dev/lang/0023-v0.3.0-phase-2-complex-surface-form-macros.md	test/fixtures/surface/type.json
docs/dev/lang/0023-v0.3.0-phase-2-complex-surface-form-macros.md	test/surface/conditional-binding.test.js
docs/dev/lang/0023-v0.3.0-phase-2-complex-surface-form-macros.md	test/surface/fn-lambda.test.js
docs/dev/lang/0023-v0.3.0-phase-2-complex-surface-form-macros.md	test/surface/func.test.js
docs/dev/lang/0023-v0.3.0-phase-2-complex-surface-form-macros.md	test/surface/match.test.js
docs/dev/lang/0023-v0.3.0-phase-2-complex-surface-form-macros.md	test/surface/some-threading.test.js
docs/dev/lang/0023-v0.3.0-phase-2-complex-surface-form-macros.md	test/surface/type.test.js
docs/dev/lang/0028-v0.3.0-phase-7-cli-integration-end-to-end-tests.md	crates/lykn-lang/tests/e2e
docs/dev/lang/0029-dd-25-phase-1-js-surface-compiler-destructured-parameters.md	test/fixtures/surface/func-destructuring.json
docs/dev/lang/0029-dd-25-phase-1-js-surface-compiler-destructured-parameters.md	test/fixtures/surface/func.json
docs/dev/lang/0029-dd-25-phase-1-js-surface-compiler-destructured-parameters.md	test/surface/func-destructuring.test.js
docs/dev/lang/0032-dd-25-phase-4-rust-tests-cross-compiler-verification.md	test/fixtures/surface/func-destructuring.json
docs/dev/lang/0034-dd-25.1-phase-1-js-surface-compiler-default-in-destructured-parameters.md	test/fixtures/surface/func-destructuring.json
docs/dev/lang/0034-dd-25.1-phase-1-js-surface-compiler-default-in-destructured-parameters.md	test/surface/func-destructuring.test.js
docs/dev/lang/0035-dd-25.1-phase-2-js-surface-compiler-nested-destructuring-in-parameters.md	test/fixtures/surface/func-destructuring.json
docs/dev/lang/0035-dd-25.1-phase-2-js-surface-compiler-nested-destructuring-in-parameters.md	test/surface/func-destructuring.test.js
docs/dev/lang/0037-dd-25.1-phase-4-rust-tests-cross-compiler-verification.md	test/fixtures/surface/func-destructuring.json
docs/dev/lang/0041-dd-30-testing-dsl-forms-assertions-and-macro-design.md	packages/lykn
docs/dev/lang/0042-dd-33-package-publishing-and-the-dist-boundary.md	packages/testing/mod.js
docs/dev/lang/0043-dd-34-cross-package-import-macros-resolution.md	crates/lykn-lang/src/expander/resolve.rs
docs/dev/lang/0043-dd-34-cross-package-import-macros-resolution.md	docs/guides/macro-authoring.md
docs/dev/lang/0043-dd-34-cross-package-import-macros-resolution.md	test/fixtures/consumer-project
docs/dev/research/0002-astring-estree-node-coverage.md	workbench/astring/src/astring.js
docs/dev/research/0002-astring-estree-node-coverage.md	workbench/estree
docs/dev/research/0003-eslisp-built-in-macros-s-expression-to-estree-mapping.md	workbench/eslisp/src/built-in-macros.ls
docs/dev/research/0003-eslisp-built-in-macros-s-expression-to-estree-mapping.md	workbench/eslisp/src/compile.ls
docs/dev/research/0003-eslisp-built-in-macros-s-expression-to-estree-mapping.md	workbench/eslisp/src/es-statementify.ls
docs/dev/research/0003-eslisp-built-in-macros-s-expression-to-estree-mapping.md	workbench/eslisp/src/translate.ls
docs/ecmascript-2025/00-front-matter.md	docs/ecmascript-2025/img/ecma-logo.svg
docs/ecmascript-2025/04-overview.md	docs/ecmascript-2025/img/figure-1.svg
docs/ecmascript-2025/16-ecmascript-language-scripts-and-modules.md	docs/ecmascript-2025/img/module-graph-cycle-async.svg
docs/ecmascript-2025/16-ecmascript-language-scripts-and-modules.md	docs/ecmascript-2025/img/module-graph-cycle.svg
docs/ecmascript-2025/16-ecmascript-language-scripts-and-modules.md	docs/ecmascript-2025/img/module-graph-missing.svg
docs/ecmascript-2025/16-ecmascript-language-scripts-and-modules.md	docs/ecmascript-2025/img/module-graph-simple.svg
docs/ecmascript-2025/27-control-abstraction-objects.md	docs/ecmascript-2025/img/figure-2.svg
docs/ecmascript-2025/README.md	docs/ECMAScript-2027-Language-Specification.html
docs/guides/12-deno/12-04-publishing.md	docs/docs/philosophy.md
